🔍 Starting component scan...
🔍 Scanning for React components...
✅ Found 1130 React components
📝 Creating components in Convex...
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 50 components
✅ Created batch of 30 components
Found 1130 components
